crop,pest_type,intensity,pesticide
barley,bug,medium,Imidacloprid
cotton,worm,high,Cypermethrin
millet,bug,high,Chlorpyrifos
millet,whitefly,low,Imidacloprid
maize,bug,medium,Imidacloprid
rice,aphid,high,Malathion
maize,whitefly,medium,Malathion
wheat,worm,low,Imidacloprid
maize,worm,low,Cypermethrin
wheat,bug,low,Chlorpyrifos
rice,bug,medium,Malathion
barley,aphid,medium,Imidacloprid
barley,aphid,medium,Cypermethrin
barley,bug,low,Cypermethrin
cotton,aphid,low,Imidacloprid
cotton,whitefly,high,Malathion
maize,bug,low,Cypermethrin
millet,whitefly,medium,Chlorpyrifos
barley,bug,low,Malathion
cotton,worm,medium,Chlorpyrifos
cotton,aphid,medium,Malathion
rice,caterpillar,medium,Cypermethrin
rice,worm,medium,Chlorpyrifos
rice,caterpillar,high,Chlorpyrifos
maize,aphid,high,Cypermethrin
barley,aphid,medium,Chlorpyrifos
rice,bug,low,Imidacloprid
cotton,aphid,low,Imidacloprid
maize,caterpillar,low,Malathion
cotton,bug,high,Chlorpyrifos
wheat,whitefly,medium,Imidacloprid
barley,bug,low,Imidacloprid
millet,bug,medium,Malathion
maize,aphid,medium,Imidacloprid
wheat,caterpillar,high,Chlorpyrifos
wheat,whitefly,medium,Malathion
rice,worm,low,Cypermethrin
rice,bug,medium,Malathion
cotton,caterpillar,high,Imidacloprid
maize,aphid,low,Chlorpyrifos
maize,aphid,medium,Malathion
rice,caterpillar,medium,Cypermethrin
cotton,caterpillar,low,Malathion
wheat,caterpillar,medium,Chlorpyrifos
maize,worm,high,Chlorpyrifos
cotton,aphid,medium,Cypermethrin
millet,whitefly,low,Imidacloprid
maize,whitefly,low,Imidacloprid
maize,aphid,high,Malathion
millet,caterpillar,medium,Malathion
maize,bug,medium,Imidacloprid
millet,worm,medium,Cypermethrin
millet,whitefly,high,Chlorpyrifos
maize,worm,medium,Chlorpyrifos
millet,bug,high,Malathion
millet,caterpillar,high,Malathion
maize,bug,low,Imidacloprid
millet,aphid,low,Imidacloprid
barley,worm,low,Cypermethrin
barley,worm,low,Cypermethrin
barley,bug,medium,Chlorpyrifos
cotton,caterpillar,low,Chlorpyrifos
millet,whitefly,medium,Chlorpyrifos
maize,worm,medium,Cypermethrin
cotton,caterpillar,high,Malathion
millet,worm,high,Chlorpyrifos
rice,worm,medium,Malathion
cotton,bug,low,Imidacloprid
barley,aphid,low,Chlorpyrifos
maize,worm,medium,Cypermethrin
barley,whitefly,low,Imidacloprid
barley,whitefly,low,Imidacloprid
millet,bug,low,Imidacloprid
millet,worm,high,Imidacloprid
cotton,whitefly,high,Malathion
cotton,worm,high,Imidacloprid
millet,whitefly,low,Chlorpyrifos
maize,aphid,high,Imidacloprid
millet,whitefly,low,Imidacloprid
cotton,whitefly,medium,Imidacloprid
wheat,aphid,medium,Chlorpyrifos
barley,whitefly,medium,Cypermethrin
barley,worm,low,Chlorpyrifos
rice,aphid,medium,Chlorpyrifos
maize,whitefly,high,Malathion
rice,caterpillar,low,Imidacloprid
barley,bug,low,Cypermethrin
maize,caterpillar,medium,Imidacloprid
maize,worm,low,Imidacloprid
wheat,bug,medium,Malathion
millet,whitefly,high,Imidacloprid
maize,caterpillar,low,Chlorpyrifos
wheat,aphid,high,Malathion
cotton,worm,high,Malathion
millet,whitefly,medium,Imidacloprid
millet,caterpillar,medium,Malathion
cotton,whitefly,medium,Imidacloprid
rice,worm,medium,Malathion
barley,worm,low,Cypermethrin
barley,whitefly,low,Cypermethrin
wheat,bug,high,Malathion
rice,whitefly,high,Chlorpyrifos
maize,caterpillar,high,Cypermethrin
barley,aphid,high,Malathion
wheat,worm,medium,Chlorpyrifos
barley,worm,medium,Malathion
rice,aphid,high,Cypermethrin
maize,whitefly,medium,Imidacloprid
cotton,caterpillar,high,Chlorpyrifos
rice,caterpillar,high,Cypermethrin
cotton,whitefly,high,Cypermethrin
rice,whitefly,low,Malathion
cotton,aphid,low,Imidacloprid
wheat,whitefly,high,Cypermethrin
barley,aphid,medium,Cypermethrin
barley,whitefly,high,Malathion
barley,caterpillar,high,Malathion
maize,whitefly,low,Malathion
millet,worm,low,Chlorpyrifos
barley,aphid,high,Cypermethrin
wheat,worm,high,Chlorpyrifos
wheat,bug,medium,Cypermethrin
rice,worm,medium,Chlorpyrifos
maize,bug,high,Chlorpyrifos
millet,caterpillar,medium,Imidacloprid
barley,aphid,medium,Chlorpyrifos
cotton,whitefly,high,Imidacloprid
wheat,worm,low,Malathion
millet,caterpillar,medium,Cypermethrin
millet,bug,medium,Imidacloprid
wheat,caterpillar,medium,Chlorpyrifos
barley,worm,low,Imidacloprid
wheat,aphid,low,Imidacloprid
cotton,worm,high,Chlorpyrifos
cotton,whitefly,low,Cypermethrin
cotton,aphid,low,Malathion
rice,whitefly,high,Cypermethrin
wheat,bug,high,Chlorpyrifos
cotton,worm,medium,Imidacloprid
barley,aphid,high,Chlorpyrifos
cotton,whitefly,low,Chlorpyrifos
maize,caterpillar,low,Imidacloprid
cotton,bug,high,Chlorpyrifos
rice,caterpillar,low,Imidacloprid
maize,bug,medium,Imidacloprid
maize,aphid,medium,Imidacloprid
rice,whitefly,medium,Cypermethrin
barley,whitefly,high,Imidacloprid
barley,bug,high,Cypermethrin
millet,whitefly,medium,Chlorpyrifos
millet,worm,medium,Cypermethrin
wheat,worm,low,Chlorpyrifos
cotton,worm,low,Imidacloprid
wheat,bug,high,Imidacloprid
rice,whitefly,high,Cypermethrin
cotton,worm,low,Imidacloprid
millet,worm,high,Imidacloprid
barley,worm,high,Malathion
barley,whitefly,medium,Cypermethrin
cotton,caterpillar,low,Imidacloprid
rice,whitefly,medium,Malathion
wheat,caterpillar,high,Imidacloprid
rice,worm,low,Chlorpyrifos
cotton,worm,high,Malathion
millet,whitefly,medium,Cypermethrin
millet,bug,medium,Imidacloprid
millet,caterpillar,medium,Chlorpyrifos
wheat,bug,high,Cypermethrin
maize,whitefly,high,Chlorpyrifos
rice,whitefly,low,Chlorpyrifos
cotton,aphid,low,Malathion
cotton,caterpillar,high,Imidacloprid
millet,bug,low,Imidacloprid
maize,aphid,high,Cypermethrin
millet,aphid,medium,Malathion
rice,caterpillar,high,Cypermethrin
barley,caterpillar,high,Cypermethrin
maize,worm,low,Malathion
wheat,worm,low,Cypermethrin
wheat,caterpillar,low,Imidacloprid
wheat,caterpillar,low,Imidacloprid
wheat,aphid,medium,Cypermethrin
rice,whitefly,medium,Malathion
cotton,aphid,high,Malathion
millet,worm,low,Imidacloprid
rice,whitefly,low,Malathion
wheat,caterpillar,medium,Malathion
cotton,whitefly,medium,Malathion
maize,bug,high,Cypermethrin
maize,whitefly,low,Chlorpyrifos
rice,bug,high,Chlorpyrifos
cotton,bug,medium,Imidacloprid
cotton,bug,medium,Malathion
cotton,aphid,high,Malathion
wheat,worm,low,Chlorpyrifos
millet,bug,high,Imidacloprid
rice,caterpillar,low,Imidacloprid
cotton,worm,medium,Cypermethrin
barley,aphid,high,Malathion
wheat,bug,medium,Imidacloprid
maize,caterpillar,low,Cypermethrin
rice,worm,low,Cypermethrin
millet,whitefly,low,Malathion
millet,worm,high,Cypermethrin
cotton,bug,medium,Chlorpyrifos
maize,caterpillar,low,Chlorpyrifos
millet,caterpillar,medium,Cypermethrin
barley,aphid,medium,Malathion
barley,aphid,medium,Cypermethrin
cotton,caterpillar,medium,Cypermethrin
wheat,aphid,high,Malathion
maize,aphid,medium,Imidacloprid
millet,worm,high,Malathion
cotton,aphid,low,Chlorpyrifos
barley,bug,medium,Malathion
millet,caterpillar,high,Imidacloprid
cotton,worm,high,Malathion
maize,aphid,medium,Imidacloprid
maize,worm,low,Imidacloprid
barley,bug,high,Malathion
rice,caterpillar,low,Malathion
wheat,aphid,low,Chlorpyrifos
maize,caterpillar,low,Chlorpyrifos
barley,aphid,low,Imidacloprid
cotton,bug,high,Chlorpyrifos
barley,whitefly,high,Chlorpyrifos
maize,worm,medium,Malathion
barley,caterpillar,medium,Chlorpyrifos
maize,caterpillar,medium,Malathion
millet,caterpillar,low,Cypermethrin
maize,bug,low,Malathion
rice,bug,medium,Malathion
maize,whitefly,medium,Imidacloprid
millet,worm,high,Cypermethrin
wheat,whitefly,medium,Chlorpyrifos
cotton,worm,low,Malathion
barley,bug,low,Cypermethrin
maize,bug,high,Malathion
barley,caterpillar,low,Malathion
maize,aphid,medium,Imidacloprid
rice,aphid,low,Cypermethrin
cotton,worm,medium,Imidacloprid
barley,whitefly,low,Imidacloprid
maize,worm,low,Malathion
maize,worm,medium,Imidacloprid
wheat,caterpillar,low,Malathion
barley,caterpillar,low,Chlorpyrifos
cotton,aphid,low,Imidacloprid
millet,bug,medium,Cypermethrin
rice,caterpillar,low,Imidacloprid
cotton,whitefly,medium,Imidacloprid
maize,whitefly,medium,Malathion
rice,aphid,medium,Malathion
cotton,bug,high,Chlorpyrifos
wheat,aphid,low,Malathion
millet,bug,low,Cypermethrin
rice,whitefly,low,Cypermethrin
cotton,aphid,low,Malathion
cotton,whitefly,low,Malathion
millet,caterpillar,high,Cypermethrin
wheat,whitefly,medium,Cypermethrin
millet,bug,high,Cypermethrin
cotton,worm,medium,Cypermethrin
barley,bug,medium,Chlorpyrifos
maize,bug,medium,Imidacloprid
barley,worm,low,Chlorpyrifos
millet,aphid,medium,Chlorpyrifos
maize,aphid,medium,Cypermethrin
millet,whitefly,low,Cypermethrin
maize,worm,low,Cypermethrin
barley,caterpillar,medium,Cypermethrin
barley,caterpillar,medium,Chlorpyrifos
wheat,worm,high,Cypermethrin
maize,whitefly,low,Imidacloprid
maize,bug,high,Imidacloprid
millet,whitefly,medium,Cypermethrin
cotton,caterpillar,medium,Chlorpyrifos
maize,caterpillar,low,Cypermethrin
rice,whitefly,high,Cypermethrin
wheat,whitefly,medium,Malathion
maize,bug,medium,Imidacloprid
millet,caterpillar,high,Cypermethrin
maize,caterpillar,low,Imidacloprid
barley,whitefly,high,Imidacloprid
wheat,whitefly,low,Cypermethrin
cotton,bug,low,Cypermethrin
wheat,caterpillar,low,Imidacloprid
barley,worm,high,Malathion
millet,aphid,low,Malathion
rice,aphid,low,Chlorpyrifos
rice,worm,medium,Imidacloprid
millet,bug,low,Chlorpyrifos
rice,worm,high,Chlorpyrifos
cotton,caterpillar,medium,Chlorpyrifos
millet,bug,medium,Chlorpyrifos
rice,whitefly,low,Imidacloprid
maize,caterpillar,low,Cypermethrin
maize,whitefly,high,Cypermethrin
millet,worm,high,Imidacloprid
rice,bug,medium,Malathion
rice,bug,medium,Cypermethrin
barley,caterpillar,low,Malathion
cotton,worm,medium,Imidacloprid
barley,aphid,medium,Chlorpyrifos
wheat,aphid,medium,Malathion
maize,bug,high,Chlorpyrifos
millet,caterpillar,low,Malathion
millet,bug,high,Chlorpyrifos
wheat,aphid,medium,Cypermethrin
rice,whitefly,high,Cypermethrin
maize,worm,medium,Imidacloprid
cotton,worm,high,Malathion
barley,worm,low,Malathion
millet,bug,high,Chlorpyrifos
wheat,caterpillar,medium,Chlorpyrifos
rice,worm,high,Cypermethrin
millet,aphid,medium,Malathion
maize,whitefly,low,Malathion
wheat,caterpillar,low,Cypermethrin
barley,caterpillar,low,Chlorpyrifos
millet,caterpillar,medium,Chlorpyrifos
cotton,caterpillar,medium,Chlorpyrifos
maize,worm,high,Chlorpyrifos
cotton,bug,medium,Chlorpyrifos
wheat,aphid,medium,Malathion
millet,worm,high,Malathion
rice,bug,low,Imidacloprid
rice,bug,medium,Malathion
maize,whitefly,low,Malathion
rice,aphid,high,Malathion
millet,worm,high,Malathion
maize,whitefly,high,Cypermethrin
millet,worm,high,Malathion
cotton,aphid,low,Imidacloprid
maize,aphid,low,Malathion
millet,aphid,low,Cypermethrin
millet,bug,low,Malathion
millet,aphid,medium,Chlorpyrifos
millet,whitefly,low,Cypermethrin
maize,caterpillar,high,Imidacloprid
barley,worm,high,Malathion
barley,bug,high,Malathion
rice,bug,low,Chlorpyrifos
maize,whitefly,high,Imidacloprid
millet,aphid,high,Malathion
maize,bug,medium,Imidacloprid
maize,caterpillar,high,Chlorpyrifos
cotton,caterpillar,high,Chlorpyrifos
maize,caterpillar,medium,Chlorpyrifos
millet,bug,high,Malathion
millet,worm,medium,Imidacloprid
rice,aphid,low,Cypermethrin
wheat,aphid,high,Cypermethrin
rice,caterpillar,low,Malathion
wheat,whitefly,medium,Malathion
cotton,worm,high,Chlorpyrifos
barley,worm,high,Cypermethrin
wheat,caterpillar,medium,Cypermethrin
wheat,whitefly,high,Imidacloprid
maize,whitefly,low,Malathion
millet,worm,medium,Cypermethrin
barley,worm,medium,Cypermethrin
barley,caterpillar,low,Imidacloprid
millet,caterpillar,medium,Malathion
maize,worm,medium,Imidacloprid
barley,worm,low,Cypermethrin
millet,bug,low,Imidacloprid
maize,aphid,low,Cypermethrin
barley,bug,medium,Chlorpyrifos
maize,aphid,medium,Cypermethrin
maize,worm,high,Chlorpyrifos
maize,bug,medium,Cypermethrin
barley,caterpillar,low,Cypermethrin
millet,aphid,medium,Malathion
rice,worm,high,Cypermethrin
cotton,worm,low,Imidacloprid
cotton,caterpillar,low,Cypermethrin
barley,aphid,medium,Imidacloprid
wheat,worm,high,Cypermethrin
cotton,aphid,high,Imidacloprid
cotton,worm,medium,Chlorpyrifos
millet,bug,medium,Cypermethrin
rice,aphid,medium,Chlorpyrifos
barley,bug,low,Chlorpyrifos
millet,bug,medium,Cypermethrin
wheat,whitefly,medium,Chlorpyrifos
millet,bug,low,Chlorpyrifos
millet,whitefly,low,Imidacloprid
maize,caterpillar,high,Cypermethrin
rice,worm,high,Malathion
barley,bug,high,Chlorpyrifos
rice,whitefly,medium,Cypermethrin
cotton,worm,low,Cypermethrin
barley,bug,medium,Imidacloprid
wheat,aphid,medium,Imidacloprid
maize,aphid,medium,Chlorpyrifos
cotton,caterpillar,high,Imidacloprid
wheat,worm,medium,Chlorpyrifos
cotton,whitefly,low,Imidacloprid
cotton,whitefly,low,Chlorpyrifos
millet,aphid,high,Imidacloprid
cotton,whitefly,medium,Imidacloprid
barley,caterpillar,high,Malathion
wheat,worm,low,Imidacloprid
wheat,aphid,low,Cypermethrin
rice,worm,medium,Imidacloprid
barley,caterpillar,high,Imidacloprid
cotton,caterpillar,medium,Malathion
wheat,caterpillar,medium,Imidacloprid
millet,whitefly,medium,Chlorpyrifos
maize,whitefly,low,Chlorpyrifos
rice,aphid,low,Chlorpyrifos
cotton,caterpillar,medium,Imidacloprid
wheat,caterpillar,high,Malathion
millet,caterpillar,high,Chlorpyrifos
barley,bug,medium,Malathion
millet,worm,medium,Malathion
cotton,aphid,high,Imidacloprid
barley,aphid,low,Imidacloprid
maize,aphid,high,Imidacloprid
millet,bug,low,Chlorpyrifos
wheat,worm,low,Cypermethrin
wheat,aphid,medium,Cypermethrin
cotton,aphid,high,Cypermethrin
millet,caterpillar,high,Imidacloprid
cotton,aphid,low,Cypermethrin
maize,aphid,medium,Imidacloprid
maize,aphid,high,Malathion
rice,bug,medium,Malathion
rice,bug,low,Imidacloprid
maize,whitefly,medium,Chlorpyrifos
barley,caterpillar,low,Chlorpyrifos
barley,aphid,high,Cypermethrin
cotton,aphid,low,Imidacloprid
cotton,aphid,low,Imidacloprid
cotton,caterpillar,low,Chlorpyrifos
millet,aphid,high,Chlorpyrifos
cotton,bug,medium,Imidacloprid
maize,whitefly,low,Chlorpyrifos
wheat,whitefly,medium,Cypermethrin
maize,bug,high,Chlorpyrifos
wheat,bug,medium,Chlorpyrifos
barley,aphid,high,Chlorpyrifos
barley,aphid,medium,Cypermethrin
maize,bug,low,Malathion
barley,aphid,high,Imidacloprid
maize,whitefly,high,Chlorpyrifos
millet,bug,high,Chlorpyrifos
wheat,caterpillar,low,Imidacloprid
cotton,worm,low,Malathion
wheat,aphid,low,Imidacloprid
wheat,bug,medium,Cypermethrin
millet,worm,medium,Cypermethrin
cotton,bug,medium,Cypermethrin
cotton,whitefly,medium,Imidacloprid
rice,whitefly,low,Malathion
rice,whitefly,low,Malathion
wheat,aphid,medium,Cypermethrin
barley,whitefly,low,Malathion
rice,worm,low,Imidacloprid
barley,worm,low,Chlorpyrifos
barley,aphid,medium,Malathion
rice,worm,low,Chlorpyrifos
barley,bug,low,Malathion
barley,bug,low,Malathion
rice,bug,medium,Chlorpyrifos
wheat,aphid,high,Cypermethrin
rice,bug,low,Malathion
barley,caterpillar,low,Malathion
barley,caterpillar,medium,Cypermethrin
maize,aphid,high,Malathion
millet,aphid,medium,Chlorpyrifos
millet,caterpillar,low,Chlorpyrifos
rice,worm,low,Imidacloprid
millet,caterpillar,low,Malathion
cotton,caterpillar,high,Cypermethrin
maize,aphid,medium,Chlorpyrifos
rice,whitefly,medium,Cypermethrin
barley,whitefly,low,Chlorpyrifos
millet,worm,high,Imidacloprid
wheat,worm,medium,Imidacloprid
cotton,caterpillar,medium,Cypermethrin
wheat,worm,low,Cypermethrin
millet,whitefly,medium,Chlorpyrifos
barley,aphid,high,Chlorpyrifos
maize,worm,medium,Cypermethrin
barley,whitefly,high,Imidacloprid
rice,worm,high,Imidacloprid
cotton,worm,high,Imidacloprid
cotton,bug,low,Cypermethrin
rice,caterpillar,low,Malathion
cotton,aphid,high,Malathion
wheat,whitefly,high,Imidacloprid
millet,bug,high,Chlorpyrifos
barley,aphid,medium,Chlorpyrifos
cotton,caterpillar,high,Cypermethrin
maize,whitefly,medium,Cypermethrin
millet,aphid,low,Cypermethrin
maize,bug,high,Malathion
cotton,aphid,medium,Imidacloprid
rice,worm,low,Cypermethrin
